id,a
9120388013,Nyakivumu
9120388014,Migende
9120388015,Rubanga
9120388016,Busyana
9120390118,Rukoyoyo
9120390120,Nyagisovu
9120390121,Kiyange
9120390122,Mugongo
9120390123,Nyuro
9120390139,Runihira
9120458098,Nyabigozi
9120809616,Busumanyi
9120862723,Karirisi
9120862724,Nyankere
9120862729,Muganza
9120862745,Kavumu
9122635222,Ntunda
9122635227,Gashawe
9122635228,Nyarunazi
9122635229,Ruvyagira
9122635230,Kigusu
9122646320,Rutoke
9123197193,Nyagitika
9123197194,Nyagahanda
9123197195,Mpungwe
9123226048,Nyange
9123226049,Nyagashubi
9123921514,Ruyengo
9123921515,Gatoza
9125252853,Kanyange
9125253099,Tonga
9125253293,Mugogo
9125253296,Nyakaraye
9126699509,Kavumu
9126699510,Manenge
9128094674,Ruhuka
9128130461,Mubanga
9128130462,Bubenga
9128130463,Rugera
9128130464,Ruce
9128130499,Muzinda
9128130510,Butavuka
9128156219,Nyamabere
9129732122,Nyagatovu
9129732123,Nzewe
9129732126,Murago
9129756910,Nyagutoha
9132027253,unnamed
9132036640,unnamed
9132349581,unnamed
9132349711,unnamed
9132646642,Butare
9132646643,Rutobo
9132646644,Bugina
9132646645,Kibuye
9132646646,Nyamarobe
9132646650,Rangwe
9132646652,Kidasha
9132646653,Kiraro
9132646654,Ndihwe
9132730140,Mafuro
9132730141,Mushonge
9132730247,Buhigiranka
9132730253,Masama
9132842642,Gahwazi
9133560655,Nyamwera
9133560662,Nkango
9133560663,Busokoza
9133573049,Bihembe
9133573055,Gasivya
9133573056,Gasenyi
9134936175,unnamed
9134936258,unnamed
9135592379,Buhevyi
9135592380,Bugorora
9135592381,unnamed
9135592382,Maruri
9135592389,Kobero
9135592390,Bwisha
9135592394,Nkohwa
9135592395,Gisabazuba
9135592396,Butsimba
9135592397,Shore
9135592406,Nyamisagara
9135832506,Kanyagu
9135832507,Murungurira
9135832508,Nyagatovu
9135832512,Nyakibanda
9135832513,Rwisuri
9135882138,Gasezerwa
9136422961,Rwamfu
9136422966,Ntaruka
9136429834,Rwabiriro
9136429835,Cahi
9136430326,Rudaraza
9136930816,unnamed
9137171845,unnamed
9137603733,unnamed
9137807549,unnamed
9138175316,Mpunge
9138349750,Bunyuka
9139048731,Nkomero
9139048734,Mihogoro
9139048735,Higiro
9139048736,Gitunda
9139051941,Gigozi
9139052093,Karoba
9142671875,Mugerama
9142671876,Mukimba
9142694030,Murinda
9142694031,Gitaba
9143244135,Biniganyi
9143381681,Nyabigega
9143381697,Burarana
9143381703,Mudahandwa
9144753877,Ndagano
9144753899,Ntunda
9144773018,Migera
9144876594,Nyagatovu
9144876595,Muyange
9144876596,Gasigati
9144876597,Nyarwaga
9144876598,Burenza
9144876599,Kamvumvu
9144883996,Raro
9144884003,Karimbi
9144915275,Nyemanga
9144915276,Kinama
9144915277,Bambo
9147007937,Gitara
9147050265,Bungere
9149368874,Nyenzi
9149368875,Kabuye-Gitanga
9149368961,Rukongwa
9149368966,Nyagatovu
9149369000,Rugabano
9150240319,Mahonda
9151049637,unnamed
9152215249,Kighrika
9152474841,Gitega
9152728187,Kabuga
9154964650,unnamed
9155569262,unnamed
9167580343,Nyange
9168469430,Muyange
9168562897,Buga
9169013879,unnamed
9169014109,unnamed
9169014393,unnamed
9169797317,Canda
9169797318,Makoronkwe
9169797319,Kayogoro
9169842307,unnamed
9171109978,unnamed
9171110059,unnamed
9171158952,unnamed
9171158981,unnamed
9171159034,unnamed
9171159080,unnamed
9171486487,unnamed
9171486815,unnamed
9173450913,Ramba
9176710202,Rumunvu
9177791461,Nyantozo
9178214420,Kivoga
9180005137,Jimbi
9181101967,Ndemeka
9183231550,Mago
9183547372,Monge
9190443881,unnamed
9203516339,Kabingo
9209437310,unnamed
9209437384,unnamed
9209996739,unnamed
9214439775,Murambi
9215148024,Munagano
9215148342,Kizi
9225486306,Kabanga
9235463700,unnamed
